Nom de la fonction,Échantillons inclusifs,Échantillons exclusifs,% d'échantillons inclusifs,% d'échantillons exclusifs,
"[System.Printing.ni.dll]",2 815,2 815,"62,33","62,33",
"[System.Windows.Forms.ni.dll]",4 516,1 031,"100,00","22,83",
"[clr.dll]",461,455,"10,21","10,08",
"[mscorlib.ni.dll]",165,165,"3,65","3,65",
"[System.ni.dll]",9,9,"0,20","0,20",
"[System.Xml.ni.dll]",8,8,"0,18","0,18",
"[ntdll.dll]",5,5,"0,11","0,11",
"System.util.zlib.Adler32.adler32",4,4,"0,09","0,09",
"System.util.zlib.Deflate.deflate_slow",15,3,"0,33","0,07",
"EssaiJobImp.Form1.s_myTimer_Tick",487,2,"10,78","0,04",
"iTextSharp.text.pdf.RandomAccessFileOrArray.ReadLine",2,2,"0,04","0,04",
"System.util.zlib.Deflate.longest_match",2,2,"0,04","0,04",
"System.util.zlib.InfCodes.inflate_fast",2,2,"0,04","0,04",
"[WindowsBase.ni.dll]",1,1,"0,02","0,02",
"EssaiJobImp.Form1.s_myTimer_Tick5",474,1,"10,50","0,02",
"EssaiJobImp.Imprimante.lectureSpooler",3 465,1,"76,73","0,02",
"iTextSharp.text.pdf.codec.PngImage.GetImage",45,1,"1,00","0,02",
"iTextSharp.text.pdf.codec.PngImage.PaethPredictor",1,1,"0,02","0,02",
"iTextSharp.text.pdf.codec.PngImage.SetPixel",1,1,"0,02","0,02",
"iTextSharp.text.pdf.ColumnText.Go",67,1,"1,48","0,02",
"iTextSharp.text.pdf.PdfLine.get_Descender",1,1,"0,02","0,02",
"iTextSharp.text.pdf.PdfPCell.GetMaxHeight",42,1,"0,93","0,02",
"iTextSharp.text.pdf.Type1Font.Process",18,1,"0,40","0,02",
"System.util.StringTokenizer.NextToken",8,1,"0,18","0,02",
"System.util.zlib.Deflate.fill_window",1,1,"0,02","0,02",
"System.util.zlib.Deflate.send_bits",1,1,"0,02","0,02",
"EssaiJobImp.BonLivraison.chargementXML",1,0,"0,02","0,00",
"EssaiJobImp.BonLivraison.lectureBL",502,0,"11,12","0,00",
"EssaiJobImp.Form1.s_myTimer_Tick2",546,0,"12,09","0,00",
"EssaiJobImp.Form1.s_myTimer_Tick3",509,0,"11,27","0,00",
"EssaiJobImp.Form1.s_myTimer_Tick4",503,0,"11,14","0,00",
"EssaiJobImp.Form1.s_myTimer_Tick6",1 018,0,"22,54","0,00",
"EssaiJobImp.Form1.Timer1_Click",4,0,"0,09","0,00",
"EssaiJobImp.ParseurBL.miseEnForm",383,0,"8,48","0,00",
"EssaiJobImp.Program.Main",4 516,0,"100,00","0,00",
"iTextSharp.text.Chunk..cctor",2,0,"0,04","0,00",
"iTextSharp.text.Document.Add",115,0,"2,55","0,00",
"iTextSharp.text.Document.AddCreationDate",1,0,"0,02","0,00",
"iTextSharp.text.Document.AddDocListener",1,0,"0,02","0,00",
"iTextSharp.text.Document.AddProducer",12,0,"0,27","0,00",
"iTextSharp.text.Document.Close",39,0,"0,86","0,00",
"iTextSharp.text.Document.Open",28,0,"0,62","0,00",
"iTextSharp.text.Font.GetCalculatedBaseFont",5,0,"0,11","0,00",
"iTextSharp.text.FontFactory..cctor",2,0,"0,04","0,00",
"iTextSharp.text.FontFactory.GetFont",45,0,"1,00","0,00",
"iTextSharp.text.FontFactoryImp.GetFont",45,0,"1,00","0,00",
"iTextSharp.text.FontFactoryImp.GetFont",43,0,"0,95","0,00",
"iTextSharp.text.Image.GetInstance",63,0,"1,40","0,00",
"iTextSharp.text.Image.GetInstance",68,0,"1,51","0,00",
"iTextSharp.text.Image.GetMatrix",1,0,"0,02","0,00",
"iTextSharp.text.Jpeg.ProcessParameters",3,0,"0,07","0,00",
"iTextSharp.text.Paragraph.Add",2,0,"0,04","0,00",
"iTextSharp.text.pdf.BaseFont.CreateEncoding",8,0,"0,18","0,00",
"iTextSharp.text.pdf.BaseFont.CreateFont",45,0,"1,00","0,00",
"iTextSharp.text.pdf.BaseFont.CreateFont",42,0,"0,93","0,00",
"iTextSharp.text.pdf.BaseFont.GetWidth",1,0,"0,02","0,00",
"iTextSharp.text.pdf.BaseFont.GetWidthPoint",1,0,"0,02","0,00",
"iTextSharp.text.pdf.BaseFont.NormalizeEncoding",8,0,"0,18","0,00",
"iTextSharp.text.pdf.BidiLine.CreateArrayOfPdfChunks",2,0,"0,04","0,00",
"iTextSharp.text.pdf.BidiLine.CreateArrayOfPdfChunks",2,0,"0,04","0,00",
"iTextSharp.text.pdf.BidiLine.GetParagraph",1,0,"0,02","0,00",
"iTextSharp.text.pdf.BidiLine.ProcessLine",8,0,"0,18","0,00",
"iTextSharp.text.pdf.ByteBuffer.Append",1,0,"0,02","0,00",
"iTextSharp.text.pdf.ByteBuffer.Append",5,0,"0,11","0,00",
"iTextSharp.text.pdf.ByteBuffer.Append",1,0,"0,02","0,00",
"iTextSharp.text.pdf.ByteBuffer.Append",5,0,"0,11","0,00",
"iTextSharp.text.pdf.codec.PngImage.DecodeIdat",33,0,"0,73","0,00",
"iTextSharp.text.pdf.codec.PngImage.DecodePaethFilter",1,0,"0,02","0,00",
"iTextSharp.text.pdf.codec.PngImage.DecodePass",33,0,"0,73","0,00",
"iTextSharp.text.pdf.codec.PngImage.GetImage",49,0,"1,09","0,00",
"iTextSharp.text.pdf.codec.PngImage.GetPixel",5,0,"0,11","0,00",
"iTextSharp.text.pdf.codec.PngImage.ProcessPixels",7,0,"0,16","0,00",
"iTextSharp.text.pdf.codec.PngImage.ReadFully",4,0,"0,09","0,00",
"iTextSharp.text.pdf.codec.PngImage.ReadPng",1,0,"0,02","0,00",
"iTextSharp.text.pdf.ColumnText.AddWaitingPhrase",11,0,"0,24","0,00",
"iTextSharp.text.pdf.ColumnText.Go",69,0,"1,53","0,00",
"iTextSharp.text.pdf.ColumnText.Go",32,0,"0,71","0,00",
"iTextSharp.text.pdf.ColumnText.GoComposite",38,0,"0,84","0,00",
"iTextSharp.text.pdf.ColumnText.SetACopy",1,0,"0,02","0,00",
"iTextSharp.text.pdf.FontDetails.ConvertToBytes",1,0,"0,02","0,00",
"iTextSharp.text.pdf.FontDetails.WriteFont",4,0,"0,09","0,00",
"iTextSharp.text.pdf.GlyphList..cctor",4,0,"0,09","0,00",
"iTextSharp.text.pdf.intern.PdfAnnotationsImp..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.intern.PdfAnnotationsImp.HasValidAcroForm",1,0,"0,02","0,00",
"iTextSharp.text.pdf.intern.PdfVersionImp.GetVersionAsByteArray",2,0,"0,04","0,00",
"iTextSharp.text.pdf.intern.PdfVersionImp.WriteHeader",2,0,"0,04","0,00",
"iTextSharp.text.pdf.intern.PdfViewerPreferencesImp.AddToCatalog",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PageResources.AddXObject",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfBoolean..cctor",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfChunk..ctor",8,0,"0,18","0,00",
"iTextSharp.text.pdf.PdfChunk..ctor",6,0,"0,13","0,00",
"iTextSharp.text.pdf.PdfChunk.GetCharWidth",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte..ctor",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte.AddImage",64,0,"1,42","0,00",
"iTextSharp.text.pdf.PdfContentByte.AddImage",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte.AddImage",57,0,"1,26","0,00",
"iTextSharp.text.pdf.PdfContentByte.AddImage",63,0,"1,40","0,00",
"iTextSharp.text.pdf.PdfContentByte.BeginText",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte.BeginText",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfContentByte.MoveText",5,0,"0,11","0,00",
"iTextSharp.text.pdf.PdfContentByte.Rectangle",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte.Reset",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte.Reset",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte.SanityCheck",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte.SetFontAndSize",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte.SetTextMatrix",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContentByte.ShowText",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte.ShowText2",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfContentByte+GraphicState..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfContents..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDictionary.Put",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDictionary.ToPdf",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDocument..ctor",26,0,"0,58","0,00",
"iTextSharp.text.pdf.PdfDocument.Add",64,0,"1,42","0,00",
"iTextSharp.text.pdf.PdfDocument.Add",115,0,"2,55","0,00",
"iTextSharp.text.pdf.PdfDocument.AddPTable",32,0,"0,71","0,00",
"iTextSharp.text.pdf.PdfDocument.AddWriter",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDocument.CarriageReturn",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDocument.Close",38,0,"0,84","0,00",
"iTextSharp.text.pdf.PdfDocument.GetCatalog",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfDocument.InitPage",16,0,"0,35","0,00",
"iTextSharp.text.pdf.PdfDocument.NewPage",7,0,"0,16","0,00",
"iTextSharp.text.pdf.PdfDocument.Open",26,0,"0,58","0,00",
"iTextSharp.text.pdf.PdfDocument.PushLeading",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfDocument.SetNewPageSizeAndMargins",9,0,"0,20","0,00",
"iTextSharp.text.pdf.PdfDocument.WriteLineToContent",8,0,"0,18","0,00",
"iTextSharp.text.pdf.PdfDocument+PdfInfo.AddProducer",10,0,"0,22","0,00",
"iTextSharp.text.pdf.PdfEncodings..cctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfEncodings.AddExtraEncoding",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfEncodings.ConvertToString",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfEncryption.CreateDocumentId",12,0,"0,27","0,00",
"iTextSharp.text.pdf.PdfFont.Width",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfImage..ctor",27,0,"0,60","0,00",
"iTextSharp.text.pdf.PdfIndirectObject.WriteTo",5,0,"0,11","0,00",
"iTextSharp.text.pdf.PdfLine.Add",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfName..cctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfName..ctor",4,0,"0,09","0,00",
"iTextSharp.text.pdf.PdfName..ctor",4,0,"0,09","0,00",
"iTextSharp.text.pdf.PdfName.EncodeName",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfNumber..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfObject.set_Content",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfObject.ToString",12,0,"0,27","0,00",
"iTextSharp.text.pdf.PdfPages.AddPage",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPCell..ctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfPCell..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPCell..ctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfPCell..ctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPCell.set_RunDirection",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPRow.CalculateHeights",40,0,"0,89","0,00",
"iTextSharp.text.pdf.PdfPRow.get_MaxHeights",40,0,"0,89","0,00",
"iTextSharp.text.pdf.PdfPRow.WriteBorderAndBackground",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfPRow.WriteCells",21,0,"0,47","0,00",
"iTextSharp.text.pdf.PdfPTable..ctor",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfPTable..ctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfPTable.AddCell",47,0,"1,04","0,00",
"iTextSharp.text.pdf.PdfPTable.CalculateHeights",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPTable.EndWritingRows",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfPTable.GetFittingRows",4,0,"0,09","0,00",
"iTextSharp.text.pdf.PdfPTable.GetRowHeight",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPTable.RowSpanAbove",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPTable.set_TotalWidth",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPTable.SkipColsWithRowspanAbove",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfPTable.WriteSelectedRows",29,0,"0,64","0,00",
"iTextSharp.text.pdf.PdfPTable.WriteSelectedRows",25,0,"0,55","0,00",
"iTextSharp.text.pdf.PdfPTable+ColumnMeasurementState.BeginCell",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfStream.FlateCompress",19,0,"0,42","0,00",
"iTextSharp.text.pdf.PdfStream.SuperToPdf",2,0,"0,04","0,00",
"iTextSharp.text.pdf.PdfWriter..cctor",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfWriter..ctor",5,0,"0,11","0,00",
"iTextSharp.text.pdf.PdfWriter.Add",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfWriter.Add",16,0,"0,35","0,00",
"iTextSharp.text.pdf.PdfWriter.AddDirectImageSimple",54,0,"1,20","0,00",
"iTextSharp.text.pdf.PdfWriter.AddDirectImageSimple",51,0,"1,13","0,00",
"iTextSharp.text.pdf.PdfWriter.AddSharedObjectsToBody",5,0,"0,11","0,00",
"iTextSharp.text.pdf.PdfWriter.AddToBody",8,0,"0,18","0,00",
"iTextSharp.text.pdf.PdfWriter.CheckPdfIsoConformance",5,0,"0,11","0,00",
"iTextSharp.text.pdf.PdfWriter.Close",34,0,"0,75","0,00",
"iTextSharp.text.pdf.PdfWriter.get_CurrentPage",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfWriter.GetCatalog",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfWriter.GetInstance",50,0,"1,11","0,00",
"iTextSharp.text.pdf.PdfWriter.Open",7,0,"0,16","0,00",
"iTextSharp.text.pdf.PdfWriter+PdfBody..ctor",3,0,"0,07","0,00",
"iTextSharp.text.pdf.PdfWriter+PdfBody.Add",7,0,"0,16","0,00",
"iTextSharp.text.pdf.PdfWriter+PdfBody.get_IndirectReferenceNumber",1,0,"0,02","0,00",
"iTextSharp.text.pdf.PdfWriter+PdfBody.Write",7,0,"0,16","0,00",
"iTextSharp.text.pdf.PdfWriter+PdfBody.WriteCrossReferenceTable",2,0,"0,04","0,00",
"iTextSharp.text.pdf.security.DigestAlgorithms.Digest",11,0,"0,24","0,00",
"iTextSharp.text.pdf.security.DigestAlgorithms.Digest",3,0,"0,07","0,00",
"iTextSharp.text.pdf.Type1Font..ctor",33,0,"0,73","0,00",
"iTextSharp.text.pdf.Type1Font.GetRawWidth",1,0,"0,02","0,00",
"iTextSharp.text.pdf.Type1Font.WriteFont",4,0,"0,09","0,00",
"iTextSharp.text.Phrase.Add",1,0,"0,02","0,00",
"iTextSharp.text.Phrase.Process",4,0,"0,09","0,00",
"iTextSharp.text.RectangleReadOnly..ctor",1,0,"0,02","0,00",
"iTextSharp.text.Version.GetInstance",1,0,"0,02","0,00",
"iTextSharp.text.xml.simpleparser.IanaEncodings.GetEncodingNumber",1,0,"0,02","0,00",
"Org.BouncyCastle.Crypto.Digests.GeneralDigest.Finish",2,0,"0,04","0,00",
"Org.BouncyCastle.Crypto.Digests.MD5Digest..ctor",1,0,"0,02","0,00",
"Org.BouncyCastle.Crypto.Digests.MD5Digest.DoFinal",2,0,"0,04","0,00",
"Org.BouncyCastle.Security.DigestUtilities..cctor",1,0,"0,02","0,00",
"Org.BouncyCastle.Security.DigestUtilities.GetDigest",1,0,"0,02","0,00",
"System.util.collections.OrderedTree..ctor",1,0,"0,02","0,00",
"System.util.collections.OrderedTree.Delete",1,0,"0,02","0,00",
"System.util.collections.OrderedTree.Remove",1,0,"0,02","0,00",
"System.util.collections.OrderedTree.set_Item",2,0,"0,04","0,00",
"System.util.collections.OrderedTreeEnumerator.MoveNext",1,0,"0,02","0,00",
"System.util.zlib.Deflate._tr_flush_block",6,0,"0,13","0,00",
"System.util.zlib.Deflate.deflate",17,0,"0,38","0,00",
"System.util.zlib.Deflate.deflateInit2",1,0,"0,02","0,00",
"System.util.zlib.Deflate.deflateReset",1,0,"0,02","0,00",
"System.util.zlib.Deflate.flush_block_only",6,0,"0,13","0,00",
"System.util.zlib.Deflate.send_code",1,0,"0,02","0,00",
"System.util.zlib.InfBlocks..ctor",1,0,"0,02","0,00",
"System.util.zlib.InfBlocks.inflate_flush",4,0,"0,09","0,00",
"System.util.zlib.InfBlocks.proc",15,0,"0,33","0,00",
"System.util.zlib.InfBlocks.reset",1,0,"0,02","0,00",
"System.util.zlib.InfCodes.proc",8,0,"0,18","0,00",
"System.util.zlib.Inflate.inflate",20,0,"0,44","0,00",
"System.util.zlib.Inflate.inflateInit",1,0,"0,02","0,00",
"System.util.zlib.InfTree.inflate_trees_bits",3,0,"0,07","0,00",
"System.util.zlib.Tree.build_tree",2,0,"0,04","0,00",
"System.util.zlib.Tree.gen_codes",1,0,"0,02","0,00",
"System.util.zlib.ZDeflaterOutputStream..ctor",2,0,"0,04","0,00",
"System.util.zlib.ZDeflaterOutputStream..ctor",1,0,"0,02","0,00",
"System.util.zlib.ZDeflaterOutputStream.Finish",6,0,"0,13","0,00",
"System.util.zlib.ZDeflaterOutputStream.Write",12,0,"0,27","0,00",
"System.util.zlib.ZInflaterInputStream..ctor",2,0,"0,04","0,00",
"System.util.zlib.ZInflaterInputStream..ctor",2,0,"0,04","0,00",
"System.util.zlib.ZInflaterInputStream.Read",22,0,"0,49","0,00",
"System.util.zlib.ZInflaterInputStream.ReadByte",19,0,"0,42","0,00",
"System.util.zlib.ZStream.deflateInit",2,0,"0,04","0,00",
"System.util.zlib.ZStream.inflateInit",2,0,"0,04","0,00",
